day,month,year,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method,source_file,estimated_hour_flag,hourly_row_count,estimated_hour_share,hour,day_of_week,is_weekend,carbon_intensity_gap,cfe_re_gap
24,12,2023,584.5670833333334,635.8425,22.336250000000003,20.000833333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,51.275416666666615,2.3354166666666707
21,8,2025,760.0,820.0,0.0,0.0,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,60.0,0.0
8,10,2024,666.1879166666666,721.16375,12.002916666666666,11.59875,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,1,0,54.97583333333341,0.404166666666665
6,6,2023,650.0329166666667,704.7058333333333,13.705,12.558750000000002,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,1,0,54.67291666666665,1.1462499999999984
15,1,2023,534.8345833333334,582.9075,28.834166666666665,27.469166666666663,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,48.07291666666663,1.365000000000002
6,7,2023,556.0195833333333,605.92125,25.520833333333332,24.439583333333335,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,49.90166666666664,1.0812499999999972
1,12,2025,487.65875,535.17125,33.384166666666665,33.2925,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,47.51249999999999,0.0916666666666685
22,1,2024,514.1704166666667,560.4491666666667,31.48625,30.9125,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,0,0,46.278749999999945,0.5737499999999969
30,4,2025,553.0304166666666,602.34875,26.290000000000003,25.050416666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,49.318333333333385,1.2395833333333357
23,11,2022,543.8716666666667,590.86875,28.04875,27.765416666666667,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,46.99708333333331,0.2833333333333314
14,1,2023,516.83625,563.6625,31.199166666666667,29.951666666666668,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,46.82625000000007,1.2474999999999987
10,9,2022,645.1958333333333,700.8833333333333,14.476666666666668,10.864166666666668,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,55.6875,3.6125000000000007
10,1,2022,500.71,547.22875,33.08875,31.185,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,0,0,46.51875000000001,1.9037499999999987
11,3,2025,582.3504166666667,632.9470833333334,22.690833333333337,21.9375,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,1,0,50.59666666666669,0.7533333333333374
